WARNING:root:MONGO_URL is missing. Using in-memory fallback database.
WARNING:root:⚠️  SECRET_KEY not set — using insecure default. Set SECRET_KEY env variable!
INFO:     Started server process [66136]
INFO:     Waiting for application startup.
WARNING:main:Running backend with in-memory fallback DB.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
START: IATF Compliance Seeding with VOLUME...
DONE: Seeded 1 Training Calendar with 100 programs
DONE: Seeded Skill Matrix for 100 Employees
DONE: Seeded 100 Kaizen Suggestions
DONE: Seeded 10 Turtle Diagrams
DONE: Seeded 250 additional records for Gap Analysis (Audit Dashboard)

SUCCESS: VOLUME SEEDING COMPLETED!
INFO:     127.0.0.1:59226 - "POST /api/auth/register HTTP/1.1" 200 OK
INFO:     127.0.0.1:59236 - "GET /api/dashboard/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59250 - "POST /api/stores HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "POST /api/stores HTTP/1.1" 200 OK
INFO:     127.0.0.1:59270 - "GET /api/stores HTTP/1.1" 200 OK
INFO:     127.0.0.1:59272 - "GET /api/stores/ee83e1e2-44d7-4810-90cc-f80d7d88838d HTTP/1.1" 200 OK
INFO:     127.0.0.1:59278 - "PUT /api/stores/ee83e1e2-44d7-4810-90cc-f80d7d88838d HTTP/1.1" 200 OK
INFO:     127.0.0.1:59280 - "POST /api/departments HTTP/1.1" 200 OK
INFO:     127.0.0.1:59284 - "POST /api/positions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59288 - "POST /api/employees HTTP/1.1" 200 OK
INFO:     127.0.0.1:59298 - "POST /api/purchase-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:59300 - "GET /api/purchase-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:59302 - "PATCH /api/purchase-requests/df73139d-89b0-468d-9b84-ec80b5041b8d/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:59316 - "POST /api/purchase-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:59318 - "PATCH /api/purchase-requests/0561eff1-bbe4-418c-9798-813b471abeae/reject HTTP/1.1" 200 OK
INFO:     127.0.0.1:59330 - "POST /api/purchase-orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:59346 - "GET /api/purchase-orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:59360 - "PATCH /api/purchase-orders/ac279cf8-5544-48b2-a1f6-2a566d7e1282/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59372 - "POST /api/hr-fields HTTP/1.1" 200 OK
INFO:     127.0.0.1:59386 - "POST /api/hr-fields HTTP/1.1" 200 OK
INFO:     127.0.0.1:59394 - "GET /api/hr-fields HTTP/1.1" 200 OK
INFO:     127.0.0.1:59400 - "GET /api/hr-fields?applies_to=employee HTTP/1.1" 200 OK
INFO:     127.0.0.1:59410 - "GET /api/dashboard/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59424 - "DELETE /api/hr-fields/8793d798-1a18-4840-873f-cb28ab415c5f HTTP/1.1" 200 OK
INFO:     127.0.0.1:59440 - "DELETE /api/hr-fields/6551c3b0-e51f-4c84-b1f8-33167af21a04 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59446 - "DELETE /api/employees/5b90b83a-b92c-4981-8ef6-e313c179e599 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59460 - "DELETE /api/stores/ee83e1e2-44d7-4810-90cc-f80d7d88838d HTTP/1.1" 200 OK
INFO:     127.0.0.1:59476 - "DELETE /api/stores/6f7c6e0d-bbcf-4cd6-9187-93b21cd923b9 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47624 - "POST /api/auth/register HTTP/1.1" 200 OK
INFO:     127.0.0.1:47630 - "POST /api/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:47640 - "POST /api/departments HTTP/1.1" 200 OK
INFO:     127.0.0.1:47648 - "POST /api/positions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47658 - "POST /api/employees HTTP/1.1" 200 OK
INFO:     127.0.0.1:47668 - "POST /api/salary-structure/suggest HTTP/1.1" 200 OK
INFO:     127.0.0.1:47672 - "POST /api/salary-structure HTTP/1.1" 200 OK
INFO:     127.0.0.1:47682 - "POST /api/payroll/run HTTP/1.1" 200 OK
INFO:     127.0.0.1:47684 - "POST /api/payroll/e562f06f-752a-4afa-afe2-d4621dc42534/lock HTTP/1.1" 200 OK
INFO:     127.0.0.1:37200 - "POST /api/auth/register HTTP/1.1" 200 OK
INFO:     127.0.0.1:37214 - "POST /api/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:37216 - "POST /api/departments HTTP/1.1" 200 OK
INFO:     127.0.0.1:37222 - "POST /api/positions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37224 - "POST /api/employees HTTP/1.1" 200 OK
INFO:     127.0.0.1:37238 - "POST /api/salary-structure/suggest HTTP/1.1" 200 OK
INFO:     127.0.0.1:37252 - "POST /api/salary-structure HTTP/1.1" 200 OK
INFO:     127.0.0.1:37262 - "POST /api/payroll/run HTTP/1.1" 200 OK
INFO:     127.0.0.1:37276 - "POST /api/payroll/b3f4d0b3-8eae-41da-80b3-940de9df5047/lock HTTP/1.1" 200 OK
INFO:     127.0.0.1:47882 - "POST /api/auth/register HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:47884 - "POST /api/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:47888 - "GET /api/dashboard/stats HTTP/1.1" 200 OK
